path	bytes	kind
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF688.Homo_sapiens.filter2.pooled.caas.tsv	8461	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF689.Homo_sapiens.filter2.pooled.caas.tsv	3853	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF691.Homo_sapiens.filter2.pooled.caas.tsv	3597	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF692.Homo_sapiens.filter2.pooled.caas.tsv	14675	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF696.Homo_sapiens.filter2.pooled.caas.tsv	3064	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF697.Homo_sapiens.filter2.pooled.caas.tsv	12635	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF699.Homo_sapiens.filter2.pooled.caas.tsv	12907	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF7.Homo_sapiens.filter2.pooled.caas.tsv	14109	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF700.Homo_sapiens.filter2.pooled.caas.tsv	26883	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF703.Mandrillus_sphinx.filter2.pooled.caas.tsv	3585	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF704.Homo_sapiens.filter2.pooled.caas.tsv	2352	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF706.Homo_sapiens.filter2.pooled.caas.tsv	300	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF707.Homo_sapiens.filter2.pooled.caas.tsv	10587	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF710.Homo_sapiens.filter2.pooled.caas.tsv	5092	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF711.Homo_sapiens.filter2.pooled.caas.tsv	3279	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF713.Homo_sapiens.filter2.pooled.caas.tsv	13347	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF714.Saguinus_midas.filter2.pooled.caas.tsv	739	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF724.Homo_sapiens.filter2.pooled.caas.tsv	30372	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF726.Homo_sapiens.filter2.pooled.caas.tsv	38123	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF729.Homo_sapiens.filter2.pooled.caas.tsv	53009	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF736.Homo_sapiens.filter2.pooled.caas.tsv	8011	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF740.Homo_sapiens.filter2.pooled.caas.tsv	523	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF746.Homo_sapiens.filter2.pooled.caas.tsv	9444	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF747.Homo_sapiens.filter2.pooled.caas.tsv	11061	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF750.Homo_sapiens.filter2.pooled.caas.tsv	27598	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF75D.Homo_sapiens.filter2.pooled.caas.tsv	20932	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF76.Homo_sapiens.filter2.pooled.caas.tsv	4047	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF764.Homo_sapiens.filter2.pooled.caas.tsv	10269	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF768.Homo_sapiens.filter2.pooled.caas.tsv	5156	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF77.Homo_sapiens.filter2.pooled.caas.tsv	18234	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF772.Homo_sapiens.filter2.pooled.caas.tsv	10072	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF774.Homo_sapiens.filter2.pooled.caas.tsv	11600	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF776.Homo_sapiens.filter2.pooled.caas.tsv	10514	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF777.Homo_sapiens.filter2.pooled.caas.tsv	6893	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF778.Homo_sapiens.filter2.pooled.caas.tsv	26546	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF780B.Homo_sapiens.filter2.pooled.caas.tsv	22172	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF782.Homo_sapiens.filter2.pooled.caas.tsv	21160	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF783.Homo_sapiens.filter2.pooled.caas.tsv	13618	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF784.Homo_sapiens.filter2.pooled.caas.tsv	4543	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF786.Homo_sapiens.filter2.pooled.caas.tsv	27483	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF787.Gorilla_gorilla_gorilla.filter2.pooled.caas.tsv	3031	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF789.Homo_sapiens.filter2.pooled.caas.tsv	10915	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF79.Homo_sapiens.filter2.pooled.caas.tsv	11196	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF791.Homo_sapiens.filter2.pooled.caas.tsv	11145	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF792.Homo_sapiens.filter2.pooled.caas.tsv	20005	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF8.Homo_sapiens.filter2.pooled.caas.tsv	15459	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF800.Papio_anubis.filter2.pooled.caas.tsv	3660	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF804A.Homo_sapiens.filter2.pooled.caas.tsv	43722	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF804B.Homo_sapiens.filter2.pooled.caas.tsv	52891	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF805.Homo_sapiens.filter2.pooled.caas.tsv	10477	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF808.Homo_sapiens.filter2.pooled.caas.tsv	33265	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF81.Homo_sapiens.filter2.pooled.caas.tsv	12507	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF821.Homo_sapiens.filter2.pooled.caas.tsv	1892	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF823.Homo_sapiens.filter2.pooled.caas.tsv	6265	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF827.Homo_sapiens.filter2.pooled.caas.tsv	9701	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF830.Homo_sapiens.filter2.pooled.caas.tsv	6895	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF836.Homo_sapiens.filter2.pooled.caas.tsv	14721	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF839.Homo_sapiens.filter2.pooled.caas.tsv	37534	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF84.Homo_sapiens.filter2.pooled.caas.tsv	12798	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF841.Homo_sapiens.filter2.pooled.caas.tsv	26596	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF845.Sapajus_apella.filter2.pooled.caas.tsv	42188	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF852.Homo_sapiens.filter2.pooled.caas.tsv	11914	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF853.Erythrocebus_patas.filter2.pooled.caas.tsv	11821	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF862.Homo_sapiens.filter2.pooled.caas.tsv	33540	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF865.Homo_sapiens.filter2.pooled.caas.tsv	13716	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF891.Homo_sapiens.filter2.pooled.caas.tsv	9680	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF91.Homo_sapiens.filter2.pooled.caas.tsv	59856	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNF92.Erythrocebus_patas.filter2.pooled.caas.tsv	14745	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNFX1.Homo_sapiens.filter2.pooled.caas.tsv	28964	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNHIT1.Homo_sapiens.filter2.pooled.caas.tsv	228	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNHIT2.Homo_sapiens.filter2.pooled.caas.tsv	11898	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNHIT3.Homo_sapiens.filter2.pooled.caas.tsv	6191	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNHIT6.Homo_sapiens.filter2.pooled.caas.tsv	13610	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNRD1.Homo_sapiens.filter2.pooled.caas.tsv	3046	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNRF1.Homo_sapiens.filter2.pooled.caas.tsv	1171	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNRF2.Homo_sapiens.filter2.pooled.caas.tsv	2916	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNRF3.Homo_sapiens.filter2.pooled.caas.tsv	14846	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZNRF4.Homo_sapiens.filter2.pooled.caas.tsv	15193	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZP1.Homo_sapiens.filter2.pooled.caas.tsv	19186	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZP2.Homo_sapiens.filter2.pooled.caas.tsv	27440	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZP3.Homo_sapiens.filter2.pooled.caas.tsv	13736	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZP4.Homo_sapiens.filter2.pooled.caas.tsv	20947	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZPBP.Homo_sapiens.filter2.pooled.caas.tsv	6266	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZPLD1.Homo_sapiens.filter2.pooled.caas.tsv	4853	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZPR1.Homo_sapiens.filter2.pooled.caas.tsv	14862	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZRANB1.Homo_sapiens.filter2.pooled.caas.tsv	1756	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZRANB2.Homo_sapiens.filter2.pooled.caas.tsv	3250	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZRANB3.Homo_sapiens.filter2.pooled.caas.tsv	26352	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSCAN1.Homo_sapiens.filter2.pooled.caas.tsv	7648	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSCAN10.Homo_sapiens.filter2.pooled.caas.tsv	20897	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSCAN12.Homo_sapiens.filter2.pooled.caas.tsv	23733	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSCAN16.Homo_sapiens.filter2.pooled.caas.tsv	8679	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSCAN18.Homo_sapiens.filter2.pooled.caas.tsv	19188	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSCAN2.Homo_sapiens.filter2.pooled.caas.tsv	9314	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSCAN20.Homo_sapiens.filter2.pooled.caas.tsv	28059	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSCAN21.Homo_sapiens.filter2.pooled.caas.tsv	9749	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSCAN22.Homo_sapiens.filter2.pooled.caas.tsv	14666	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSCAN25.Homo_sapiens.filter2.pooled.caas.tsv	10007	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSCAN29.Homo_sapiens.filter2.pooled.caas.tsv	21846	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSCAN30.Homo_sapiens.filter2.pooled.caas.tsv	15133	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSCAN32.Homo_sapiens.filter2.pooled.caas.tsv	26164	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSCAN4.Homo_sapiens.filter2.pooled.caas.tsv	20884	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSCAN5A.Homo_sapiens.filter2.pooled.caas.tsv	14010	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSCAN5B.Homo_sapiens.filter2.pooled.caas.tsv	25436	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSCAN5C.Homo_sapiens.filter2.pooled.caas.tsv	19239	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSCAN9.Homo_sapiens.filter2.pooled.caas.tsv	10299	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSWIM1.Homo_sapiens.filter2.pooled.caas.tsv	7667	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSWIM2.Homo_sapiens.filter2.pooled.caas.tsv	24584	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSWIM3.Homo_sapiens.filter2.pooled.caas.tsv	14979	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSWIM5.Homo_sapiens.filter2.pooled.caas.tsv	6486	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSWIM6.Homo_sapiens.filter2.pooled.caas.tsv	1912	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ZSWIM7.Homo_sapiens.filter2.pooled.caas.tsv	4446	legacy
