path	bytes	kind
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TPM3.Homo_sapiens.filter2.pooled.caas.tsv	1896	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TPM4.Homo_sapiens.filter2.pooled.caas.tsv	4361	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TPMT.Homo_sapiens.filter2.pooled.caas.tsv	14790	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TPO.Homo_sapiens.filter2.pooled.caas.tsv	61746	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TPP1.Homo_sapiens.filter2.pooled.caas.tsv	18202	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TPP2.Homo_sapiens.filter2.pooled.caas.tsv	18266	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TPPP.Homo_sapiens.filter2.pooled.caas.tsv	8103	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TPPP2.Homo_sapiens.filter2.pooled.caas.tsv	7350	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TPR.Homo_sapiens.filter2.pooled.caas.tsv	29833	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TPRA1.Homo_sapiens.filter2.pooled.caas.tsv	6061	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TPRG1.Homo_sapiens.filter2.pooled.caas.tsv	13428	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TPRG1L.Homo_sapiens.filter2.pooled.caas.tsv	6126	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TPRKB.Homo_sapiens.filter2.pooled.caas.tsv	3332	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TPRN.Homo_sapiens.filter2.pooled.caas.tsv	50790	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TPRX1.Homo_sapiens.filter2.pooled.caas.tsv	14580	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TPSAB1.Papio_anubis.filter2.pooled.caas.tsv	15460	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TPSG1.Homo_sapiens.filter2.pooled.caas.tsv	24906	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TPST1.Homo_sapiens.filter2.pooled.caas.tsv	4451	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TPST2.Homo_sapiens.filter2.pooled.caas.tsv	8723	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TPT1.Homo_sapiens.filter2.pooled.caas.tsv	633	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TPTE2.Homo_sapiens.filter2.pooled.caas.tsv	34167	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TPX2.Homo_sapiens.filter2.pooled.caas.tsv	26957	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRA2B.Homo_sapiens.filter2.pooled.caas.tsv	3946	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRABD.Homo_sapiens.filter2.pooled.caas.tsv	10865	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRABD2A.Homo_sapiens.filter2.pooled.caas.tsv	15476	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRABD2B.Homo_sapiens.filter2.pooled.caas.tsv	11258	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAC.Papio_anubis.filter2.pooled.caas.tsv	17336	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRADD.Homo_sapiens.filter2.pooled.caas.tsv	15246	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAF1.Homo_sapiens.filter2.pooled.caas.tsv	15930	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAF2.Homo_sapiens.filter2.pooled.caas.tsv	12686	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAF3.Homo_sapiens.filter2.pooled.caas.tsv	6639	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAF3IP1.Homo_sapiens.filter2.pooled.caas.tsv	46858	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAF3IP2.Homo_sapiens.filter2.pooled.caas.tsv	28203	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAF3IP3.Homo_sapiens.filter2.pooled.caas.tsv	28016	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAF4.Homo_sapiens.filter2.pooled.caas.tsv	4737	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAF5.Homo_sapiens.filter2.pooled.caas.tsv	29120	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAF6.Homo_sapiens.filter2.pooled.caas.tsv	14767	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAF7.Homo_sapiens.filter2.pooled.caas.tsv	5335	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAFD1.Homo_sapiens.filter2.pooled.caas.tsv	28160	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAIP.Homo_sapiens.filter2.pooled.caas.tsv	20420	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAK1.Homo_sapiens.filter2.pooled.caas.tsv	17148	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAK2.Homo_sapiens.filter2.pooled.caas.tsv	32479	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAM1L1.Homo_sapiens.filter2.pooled.caas.tsv	21169	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAM2.Homo_sapiens.filter2.pooled.caas.tsv	5357	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRANK1.Homo_sapiens.filter2.pooled.caas.tsv	139128	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAP1.Homo_sapiens.filter2.pooled.caas.tsv	26902	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAPPC1.Homo_sapiens.filter2.pooled.caas.tsv	437	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAPPC10.Homo_sapiens.filter2.pooled.caas.tsv	37974	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAPPC11.Homo_sapiens.filter2.pooled.caas.tsv	13298	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAPPC12.Homo_sapiens.filter2.pooled.caas.tsv	67374	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAPPC13.Homo_sapiens.filter2.pooled.caas.tsv	4298	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAPPC2.Homo_sapiens.filter2.pooled.caas.tsv	2075	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAPPC2B.Homo_sapiens.filter2.pooled.caas.tsv	2651	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAPPC2L.Homo_sapiens.filter2.pooled.caas.tsv	2818	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAPPC3.Homo_sapiens.filter2.pooled.caas.tsv	1048	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAPPC3L.Homo_sapiens.filter2.pooled.caas.tsv	3325	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAPPC4.Homo_sapiens.filter2.pooled.caas.tsv	6876	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAPPC5.Homo_sapiens.filter2.pooled.caas.tsv	524	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAPPC6A.Homo_sapiens.filter2.pooled.caas.tsv	12045	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAPPC6B.Homo_sapiens.filter2.pooled.caas.tsv	1096	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAPPC8.Homo_sapiens.filter2.pooled.caas.tsv	23079	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAPPC9.Homo_sapiens.filter2.pooled.caas.tsv	4805	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAT1.Homo_sapiens.filter2.pooled.caas.tsv	13439	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV1-2.Homo_sapiens.filter2.pooled.caas.tsv	3523	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV10.Homo_sapiens.filter2.pooled.caas.tsv	5712	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV12-1.Homo_sapiens.filter2.pooled.caas.tsv	2729	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV12-2.Homo_sapiens.filter2.pooled.caas.tsv	8195	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV12-3.Homo_sapiens.filter2.pooled.caas.tsv	13502	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV13-1.Homo_sapiens.filter2.pooled.caas.tsv	9728	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV13-2.Homo_sapiens.filter2.pooled.caas.tsv	5216	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV14DV4.Homo_sapiens.filter2.pooled.caas.tsv	7536	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV16.Homo_sapiens.filter2.pooled.caas.tsv	3699	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV17.Homo_sapiens.filter2.pooled.caas.tsv	4819	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV18.Homo_sapiens.filter2.pooled.caas.tsv	6147	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV19.Homo_sapiens.filter2.pooled.caas.tsv	10594	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV2.Homo_sapiens.filter2.pooled.caas.tsv	5100	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV20.Homo_sapiens.filter2.pooled.caas.tsv	3562	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV21.Homo_sapiens.filter2.pooled.caas.tsv	8242	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV22.Homo_sapiens.filter2.pooled.caas.tsv	8942	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV23DV6.Homo_sapiens.filter2.pooled.caas.tsv	10234	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV25.Homo_sapiens.filter2.pooled.caas.tsv	3733	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV27.Homo_sapiens.filter2.pooled.caas.tsv	3328	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV29DV5.Homo_sapiens.filter2.pooled.caas.tsv	10727	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV3.Homo_sapiens.filter2.pooled.caas.tsv	2322	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV30.Homo_sapiens.filter2.pooled.caas.tsv	3159	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV34.Homo_sapiens.filter2.pooled.caas.tsv	9202	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV36DV7.Homo_sapiens.filter2.pooled.caas.tsv	7151	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV38-1.Homo_sapiens.filter2.pooled.caas.tsv	7664	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV39.Homo_sapiens.filter2.pooled.caas.tsv	4512	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV4.Homo_sapiens.filter2.pooled.caas.tsv	3728	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV5.Homo_sapiens.filter2.pooled.caas.tsv	13240	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV6.Homo_sapiens.filter2.pooled.caas.tsv	6665	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV8-3.Homo_sapiens.filter2.pooled.caas.tsv	9259	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV8-6.Homo_sapiens.filter2.pooled.caas.tsv	3194	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV9-1.Homo_sapiens.filter2.pooled.caas.tsv	4458	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRAV9-2.Homo_sapiens.filter2.pooled.caas.tsv	5188	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRBC2.Papio_anubis.filter2.pooled.caas.tsv	11334	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRBV10-1.Homo_sapiens.filter2.pooled.caas.tsv	3315	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRBV10-2.Homo_sapiens.filter2.pooled.caas.tsv	7383	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRBV10-3.Homo_sapiens.filter2.pooled.caas.tsv	2897	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRBV11-1.Homo_sapiens.filter2.pooled.caas.tsv	6390	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRBV12-4.Homo_sapiens.filter2.pooled.caas.tsv	11470	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRBV13.Homo_sapiens.filter2.pooled.caas.tsv	10032	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRBV14.Homo_sapiens.filter2.pooled.caas.tsv	4364	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRBV15.Homo_sapiens.filter2.pooled.caas.tsv	12793	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRBV16.Homo_sapiens.filter2.pooled.caas.tsv	3818	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRBV18.Homo_sapiens.filter2.pooled.caas.tsv	4938	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/TRBV19.Homo_sapiens.filter2.pooled.caas.tsv	9360	legacy
